Name,CoE Status,Comments,Created by,Created time,Date,FL Status,VR Status,,
Daily Log: 18/06/2023,Working,,Vedant Nipane,"June 18, 2023 5:09 PM","June 18, 2023",Working,Working,,
"Daily Log, 19/06/2023",Working,,Vedant Nipane,"June 19, 2023 6:04 PM","June 19, 2023",Working,Working,,
"Daily log, 19/06/2023",Working,,Vedant Nipane,"June 19, 2023 10:59 AM","June 19, 2023",Working,Working,,
"Daily Log, 20/06/2023",Working,,Vedant Nipane,"June 20, 2023 6:20 PM","June 20, 2023",Working,Working,,
"Daily Log, 20/06/2023",Working,,Vedant Nipane,"June 20, 2023 12:27 PM","June 20, 2023",Working,Working,,
Daily Log,Working,"VR - offline [rebooting to Pi to fix]
        Post reboot, controls seem to be swapped.
—> Issue fixed by manually matching rod position and position shown online.
FL - Online on blink but offline on http://remote-labs.in. [Cant reboot as we dont have access to FL pi creds].

CoE: Taking too much time to run when operated from website",Abhinav Marri,"June 21, 2023 5:31 PM","June 21, 2023",Offline,Working,,
"Daily Log, 21/06/2023",Working,,Vedant Nipane,"June 21, 2023 11:14 AM","June 21, 2023",Working,Working,,
"Daily Log, 22/06/2023",Offline,"FL : Online. Hardware Issue: LED’s are not glowing 
—> Yet to be fixed
VR : offline initially.
—> Restart fixed it.
COE : Offline initially.
—> Restart fixed it. ",Vedant Nipane,"June 22, 2023 5:26 PM","June 22, 2023",Working,Stream N/A,,
RTL Maintainance ,Offline,"FL : Online but stream was offline. 
—> Refreshed Kiosk window to fix it. 
VR : offline initially.
—> Restart fixed it.
COE : Offline initially.
—> Restart fixed it. ",Abhinav Marri,"June 22, 2023 11:22 AM","June 22, 2023",Working,Stream N/A,,
"Daily Log, 24/06/2023",Working,Streaming is not there as website is under development. Will review once it is deployed. ,Vedant Nipane,"June 23, 2023 11:42 AM","June 23, 2023",Working,Stream N/A,,
"Daily Log, 24/06/2023",Working,Streaming is not there as website is under development. Will review once it is deployed. ,Vedant Nipane,"June 24, 2023 11:42 AM","June 24, 2023",Working,Stream N/A,,
"Daily Log,25/06/2023",Working,Everything is working fine,Vedant Nipane,"June 25, 2023 9:28 PM","June 25, 2023",Working,Working,,
"Daily Log, 26/06/2023",Working,,Vedant Nipane,"June 26, 2023 10:56 AM","June 26, 2023",Working,Working,,
"Daily Log, 26/03/2023",Working,Everything is working fine.,Vedant Nipane,"June 27, 2023 1:21 AM","June 26, 2023",Working,Working,,
"Daily Log, 27/06/2023",Working,,Vedant Nipane,"June 27, 2023 10:58 AM","June 27, 2023",Working,Working,,
RTL Maintenance ,Working,"VR - Go to experiment button on website has some issue, re-routes to home page.
—> issue self fixed after trying during a booked slot. Must’ve been because we were trying to access a pre-booked slot by some other person.",Abhinav Marri,"June 27, 2023 5:45 PM","June 27, 2023",Working,Working,,
"Daily Log, 28/6/2023",Working,,Vedant Nipane,"June 28, 2023 10:39 AM","June 28, 2023",Working,Working,,
RTL Maintenance ,Working,,Abhinav Marri,"June 28, 2023 5:54 PM","June 28, 2023",Working,Working,,
